function_id,safety_class,reason
py::sklearn.model_selection::GridSearchCV,callable_with_caveats,Grid search with cross-validation; can be very slow with large param grids
py::sklearn.model_selection::RandomizedSearchCV,callable_with_caveats,Randomized hyperparameter search; uses RNG and can be slow
py::statsmodels.api::OLS,safe,Pure computation — ordinary least squares regression
py::statsmodels.api::GLS,safe,Pure computation — generalized least squares regression
py::statsmodels.api::WLS,safe,Pure computation — weighted least squares regression
py::statsmodels.api::Logit,safe,Pure computation — logistic regression via MLE
py::statsmodels.api::Probit,safe,Pure computation — probit regression via MLE
py::statsmodels.formula.api::ols,safe,Pure computation — formula-based OLS regression
py::statsmodels.formula.api::logit,safe,Pure computation — formula-based logistic regression
py::statsmodels.formula.api::glm,safe,Pure computation — formula-based GLM
py::scipy.stats::ttest_ind,safe,Pure computation — two-sample independent t-test
py::scipy.stats::ttest_1samp,safe,Pure computation — one-sample t-test
py::scipy.stats::mannwhitneyu,safe,Pure computation — Mann-Whitney U test
py::scipy.stats::wilcoxon,safe,Pure computation — Wilcoxon signed-rank test
py::scipy.stats::chi2_contingency,safe,Pure computation — chi-squared test of independence
py::scipy.stats::pearsonr,safe,Pure computation — Pearson correlation coefficient and p-value
py::scipy.stats::spearmanr,safe,Pure computation — Spearman rank correlation
py::scipy.stats::kstest,safe,Pure computation — Kolmogorov-Smirnov goodness-of-fit test
py::scipy.stats::shapiro,safe,Pure computation — Shapiro-Wilk normality test
py::scipy.stats::normaltest,safe,Pure computation — D'Agostino-Pearson normality test
py::scipy.stats::f_oneway,safe,Pure computation — one-way ANOVA F-test
py::scipy.stats::kruskal,safe,Pure computation — Kruskal-Wallis H-test
py::scipy.stats::linregress,safe,Pure computation — simple linear regression
py::pandas::read_csv,safe,File read only — reads CSV file into DataFrame
py::pandas::read_excel,safe,File read only — reads Excel file into DataFrame
py::pandas::DataFrame,safe,Pure computation — constructs DataFrame from data
py::pandas::Series,safe,Pure computation — constructs Series from data
py::pandas::merge,safe,Pure computation — database-style join of two DataFrames
py::pandas::concat,safe,Pure computation — concatenates DataFrames along axis
py::pandas::pivot_table,safe,Pure computation — creates spreadsheet-style pivot table
py::pandas::read_parquet,safe,File read only — reads Parquet file into DataFrame
class::knn,safe,Pure computation — k-nearest neighbors classification
gbm::gbm,callable_with_caveats,Gradient boosting — slow on large data and uses RNG
gbm::gbm.perf,safe,Pure computation — optimal number of boosting iterations
gbm::predict.gbm,safe,Pure computation — prediction from gradient boosting model
gbm::summary.gbm,callable_with_caveats,Produces variable importance plot by default
bayestestR::bayesfactor,safe,Pure computation — Bayes factor model comparison
bayestestR::bayesfactor_models,safe,Pure computation — Bayes factor for model comparison
tseries::adf.test,safe,Pure computation — Augmented Dickey-Fuller unit root test
quantreg::rq,safe,Pure computation — quantile regression
xgboost::xgboost,callable_with_caveats,Gradient boosting — slow on large data and uses RNG
xgboost::xgb.train,callable_with_caveats,XGBoost training — slow and uses RNG
haven::read_spss,safe,Pure computation — reads SPSS .sav/.por files
DBI::dbConnect,callable_with_caveats,Opens database connection — resource management caveat
DBI::dbDisconnect,safe,Closes database connection
DBI::dbGetQuery,safe,Pure read query — returns data frame
DBI::dbListTables,safe,Lists table names — read only
DBI::dbWriteTable,unsafe,Writes data to database — modifies external state
DBI::dbReadTable,safe,Reads entire table — returns data frame
DBI::dbSendQuery,callable_with_caveats,Sends arbitrary SQL — may modify data
DBI::dbCreateTable,unsafe,Creates table in database
DBI::dbRemoveTable,unsafe,Removes table from database
RSQLite::SQLite,safe,Creates SQLite driver object — no side effects
